"0","lindriftC <- merge(driftC, data[c(""row"", ""d13C.lin"")], by.x=""row"", by.y=""row"", all.x=TRUE, all.y=FALSE, sort=FALSE)"
"0","lindrift.slopeC<-(coef(lm(lindriftC$d13C.lin ~ lindriftC$row))[[2]])"
"0","lindrift.interC<-(coef(lm(lindriftC$d13C.lin ~ lindriftC$row))[[1]])"
"0","#drift check"
"0","lindriftC$d13C.lindrift<- lindriftC$d13C.lin + (C.acc - (lindrift.slopeC * lindriftC$row + lindrift.interC))"
"0","(lindriftC.mean<-mean(lindriftC$d13C.drift))"
"1","[1]"
"1"," 514.6555"
"1","
"
"0","(lindriftC.sd<-sd(lindriftC$d13C.drift))"
"1","[1]"
"1"," 5912.527"
"1","
"
"0","C.lindrift<-ggplot(lindriftC, aes(x=row, y=d13C.lin)) +"
"0","  geom_smooth(method=lm, colour=""black"") +"
"0","  annotate(""text"", x = min(lindriftC$row), y = max(lindriftC$d13C.lin + 0.01), label = lm_eqn(lindriftC$row, lindriftC$d13C.lin),  size = 4, hjust=0, vjust=0, parse=TRUE, colour=""black"") +"
"0","  geom_point(shape=21, fill=""black"", size=2) +"
"0","  geom_point(aes(x=row, y=d13C.lindrift), fill=""red"", shape=21, size=2) +"
"0","  geom_hline(aes(yintercept=C.acc), size=.5) +"
"0","  geom_hline(yintercept = lindriftC.mean + lindriftC.sd, colour=""red"", linetype=""dashed"") +"
"0","  geom_hline(yintercept = lindriftC.mean - lindriftC.sd, colour=""red"", linetype=""dashed"") +"
"0","  geom_hline(yintercept = lindriftC.mean + 2*lindriftC.sd, colour=""red"", linetype=3) +"
"0","  geom_hline(yintercept = lindriftC.mean - 2*lindriftC.sd, colour=""red"", linetype=3) +"
"0","  annotate(""text"","
"0","    y = lindriftC.mean +0.01, "
"0","    x = min(lindriftC$inv.area44),"
"0","    label = paste0(""mean: "", sprintf(""%.2f"", lindriftC.mean), "" \U00B1 "", sprintf(""%.2f"", lindriftC.sd, 2), "" \U2030 (1 sd)""),"
"0","    size = 4, hjust=0, vjust=0, parse=FALSE) +"
"0","    theme_bw()"
"0","C.lindrift.mass<-ggplot(subset(stds, type==""lin.std""), aes(x=area44, y=mass)) +"
"0","  stat_smooth(method=""lm"") +"
"0","  geom_point(data=lindriftC, aes(x=area44, y=mass), shape=21, fill=""red"", size=3) +"
"0","  theme_bw()"
"0","multiplot(C.lindrift, C.lindrift.mass, cols=2)"
